City,State,CBSA Code,CBSA Title,Latitude,Longitude
Conway,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR",35.0886963,-92.4421011
Little Rock,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR",34.7464809,-92.2895948
North Little Rock,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR",34.769536,-92.2670941
Lock Haven,Pennsylvania,30820,"Lock Haven, PA",41.1370133,-77.4469263
Logan,Utah,30860,"Logan, UT-ID",41.7369803,-111.8338359
Logan,West Virginia,30880,"Logan, WV",37.8487147,-81.9934581
Logansport,Indiana,30900,"Logansport, IN",40.7544843,-86.3566659
London,Kentucky,30940,"London, KY",37.1289771,-84.0832646
Longview,Texas,30980,"Longview, TX",32.5007037,-94.7404891
Longview,Washington,31020,"Longview, WA",46.1381676,-122.9381672
Los Alamos,New Mexico,31060,"Los Alamos, NM",35.8800364,-106.3031138
Anaheim,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.8365932,-117.9143012
Arcadia,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.1397292,-118.0353449
Burbank,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.1808392,-118.3089661
Carson,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.8316745,-118.281693
Costa Mesa,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.6638439,-117.9047429
Fountain Valley,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.7090212,-117.9544069
Gardena,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.8883487,-118.3089624
Glendale,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.1425078,-118.255075
Irvine,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.6845673,-117.8265049
Long Beach,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.7700504,-118.1937395
Los Angeles,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.0522342,-118.2436849
Monterey Park,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.0625106,-118.1228476
Newport Beach,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.6188829,-117.9298493
Orange,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.7879139,-117.8531007
Pasadena,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.1477849,-118.1445155
Santa Ana,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.7454725,-117.867653
Santa Monica,California,31080,"Los Angeles-Long Beach-Anaheim, CA",34.0194543,-118.4911912
Torrance,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.8358492,-118.3406288
Tustin,California,31080,"Los Angeles-Long Beach-Anaheim, CA",33.7420005,-117.8236391
Louisville/Jefferson County metro government (balance),,31140,"Louisville/Jefferson County, KY-IN",38.2520235,-85.759409
Lubbock,Texas,31180,"Lubbock, TX",33.5778631,-101.8551665
Ludington,Michigan,31220,"Ludington, MI",43.9552825,-86.4525831
Lufkin,Texas,31260,"Lufkin, TX",31.3382406,-94.729097
Lumberton,North Carolina,31300,"Lumberton, NC",34.6182199,-79.0086424
Lynchburg,Virginia,31340,"Lynchburg, VA",37.4137536,-79.1422464
Macomb,Illinois,31380,"Macomb, IL",40.4592076,-90.6717971
Macon-Bibb County,Georgia,31420,"Macon-Bibb County, GA",32.8406946,-83.6324022
Madera,California,31460,"Madera, CA",36.9613356,-120.0607176
Madison,Indiana,31500,"Madison, IN",38.7358933,-85.3799577
Madison,Wisconsin,31540,"Madison, WI",43.0730517,-89.4012302
Madisonville,Kentucky,31580,"Madisonville, KY",37.3281005,-87.4988882
Magnolia,Arkansas,31620,"Magnolia, AR",33.2670725,-93.239334
Malone,New York,31660,"Malone, NY",44.8486596,-74.2948983
Malvern,Arkansas,31680,"Malvern, AR",34.3623149,-92.8129462
Manchester,New Hampshire,31700,"Manchester-Nashua, NH",42.9956397,-71.4547891
Nashua,New Hampshire,31700,"Manchester-Nashua, NH",42.7653662,-71.467566
Manhattan,Kansas,31740,"Manhattan, KS",39.1836082,-96.5716694
Manitowoc,Wisconsin,31820,"Manitowoc, WI",44.0886059,-87.657584
Mankato,Minnesota,31860,"Mankato-North Mankato, MN",44.1635775,-93.9993996
North Mankato,Minnesota,31860,"Mankato-North Mankato, MN",44.1732996,-94.033845
Mansfield,Ohio,31900,"Mansfield, OH",40.75839,-82.5154471
Marietta,Ohio,31930,"Marietta, OH",39.415352,-81.4548436
Marinette,Wisconsin,31940,"Marinette, WI-MI",45.0999849,-87.6306623
Marion,Indiana,31980,"Marion, IN",40.5583739,-85.6591442
Marion,North Carolina,32000,"Marion, NC",35.6840131,-82.0092745
Marion,Ohio,32020,"Marion, OH",40.5886699,-83.1285242
Marquette,Michigan,32100,"Marquette, MI",46.5436199,-87.3953713
Marshall,Minnesota,32140,"Marshall, MN",44.448423,-95.7911916
Marshall,Missouri,32180,"Marshall, MO",39.1230777,-93.1968704
Marshall,Texas,32220,"Marshall, TX",32.5448714,-94.3674184
Marshalltown,Iowa,32260,"Marshalltown, IA",42.0494674,-92.9080375
Martin,Tennessee,32280,"Martin, TN",36.3433965,-88.8503379
Martinsville,Virginia,32300,"Martinsville, VA",36.6915262,-79.8725386
Maryville,Missouri,32340,"Maryville, MO",40.3461017,-94.8724706
Mason City,Iowa,32380,"Mason City, IA",43.1535728,-93.2010367
Mayagüez,Puerto Rico,32420,"Mayagüez, PR",18.2013452,-67.1451549
Mayfield,Kentucky,32460,"Mayfield, KY",36.7417235,-88.6367154
Maysville,Kentucky,32500,"Maysville, KY",38.6411854,-83.744365
McAlester,Oklahoma,32540,"McAlester, OK",34.9334298,-95.7697131
Edinburg,Texas,32580,"McAllen-Edinburg-Mission, TX",26.3017374,-98.1633432
McAllen,Texas,32580,"McAllen-Edinburg-Mission, TX",26.2034071,-98.2300124
Mission,Texas,32580,"McAllen-Edinburg-Mission, TX",26.2159066,-98.3252932
McComb,Mississippi,32620,"McComb, MS",31.2437872,-90.4531535
McMinnville,Tennessee,32660,"McMinnville, TN",35.6865889,-85.7801453
McPherson,Kansas,32700,"McPherson, KS",38.3708415,-97.6642087
Meadville,Pennsylvania,32740,"Meadville, PA",41.6414438,-80.1514484
Medford,Oregon,32780,"Medford, OR",42.3265152,-122.8755949
Memphis,Tennessee,32820,"Memphis, TN-MS-AR",35.1495343,-90.0489801
Menomonie,Wisconsin,32860,"Menomonie, WI",44.8755183,-91.9193422
Merced,California,32900,"Merced, CA",37.3021632,-120.4829677
Meridian,Mississippi,32940,"Meridian, MS",32.3643098,-88.703656
Merrill,Wisconsin,32980,"Merrill, WI",45.1805223,-89.683459
Mexico,Missouri,33020,"Mexico, MO",39.1730652,-91.887271
Miami,Oklahoma,33060,"Miami, OK",36.8745146,-94.8774554
Boca Raton,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.3683064,-80.1289321
Deerfield Beach,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.3184123,-80.0997657
Delray Beach,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.4614625,-80.0728201
Fort Lauderdale,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.1224386,-80.1373174
Jupiter,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.9342246,-80.0942087
Kendall,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",25.6660336,-80.357827
Miami,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",25.7616798,-80.1917902
Miami Beach,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",25.790654,-80.1300455
Pompano Beach,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.2378597,-80.1247667
West Palm Beach,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",26.7153424,-80.0533746
La Porte,Indiana,33140,"Michigan City-La Porte, IN",41.611143,-86.7227195
Michigan City,Indiana,33140,"Michigan City-La Porte, IN",41.7075394,-86.8950297
Middlesborough,Kentucky,33180,"Middlesborough, KY",36.6072567,-83.7142848
Midland,Michigan,33220,"Midland, MI",43.6155825,-84.2472116
Midland,Texas,33260,"Midland, TX",31.9973456,-102.0779146
Milledgeville,Georgia,33300,"Milledgeville, GA",33.0801429,-83.2320991
Milwaukee,Wisconsin,33340,"Milwaukee-Waukesha-West Allis, WI",43.0389025,-87.9064736
Waukesha,Wisconsin,33340,"Milwaukee-Waukesha-West Allis, WI",43.0116784,-88.2314813
West Allis,Wisconsin,33340,"Milwaukee-Waukesha-West Allis, WI",43.0166806,-88.0070315
Mineral Wells,Texas,33420,"Mineral Wells, TX",32.8084605,-98.1128223
Bloomington,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",44.840798,-93.2982799
Eagan,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",44.8041322,-93.1668858
Eden Prairie,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",44.8546856,-93.470786
Minneapolis,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",44.977753,-93.2650108
Plymouth,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",45.0105194,-93.4555093
St. Paul,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",44.9537029,-93.0899578
Minot,North Dakota,33500,"Minot, ND",48.2329668,-101.2922906
Missoula,Montana,33540,"Missoula, MT",46.8721284,-113.9940314
Mitchell,South Dakota,33580,"Mitchell, SD",43.7094283,-98.0297992
Moberly,Missouri,33620,"Moberly, MO",[phone],-[phone]
Mobile,Alabama,33660,"Mobile, AL",[phone],-[phone]
Modesto,California,33700,"Modesto, CA",37.6390972,-120.9968782
Monroe,Louisiana,33740,"Monroe, LA",32.5093109,-92.1193012
Monroe,Michigan,33780,"Monroe, MI",41.9164343,-83.3977101
Montgomery,Alabama,33860,"Montgomery, AL",32.3792233,-86.3077368
Montrose,Colorado,33940,"Montrose, CO",38.4783198,-107.8761738
Morehead City,North Carolina,33980,"Morehead City, NC",34.7229391,-76.7260436
Morgan City,Louisiana,34020,"Morgan City, LA",29.6993748,-91.20677
Morgantown,West Virginia,34060,"Morgantown, WV",39.629526,-79.9558968
Morristown,Tennessee,34100,"Morristown, TN",36.2139814,-83.2948922
Moscow,Idaho,34140,"Moscow, ID",46.7323875,-117.000165
Moses Lake,Washington,34180,"Moses Lake, WA",47.1301417,-119.2780771
Moultrie,Georgia,34220,"Moultrie, GA",31.1799407,-83.7888387
Mountain Home,Arkansas,34260,"Mountain Home, AR",36.3353949,-92.381346
Mountain Home,Idaho,34300,"Mountain Home, ID",43.1329504,-115.6911975
Mount Airy,North Carolina,34340,"Mount Airy, NC",36.4993007,-80.6072858
Mount Pleasant,Michigan,34380,"Mount Pleasant, MI",43.5978075,-84.7675139
Mount Pleasant,Texas,34420,"Mount Pleasant, TX",33.1567863,-94.968269
Mount Sterling,Kentucky,34460,"Mount Sterling, KY",38.0564679,-83.9432556
Mount Vernon,Illinois,34500,"Mount Vernon, IL",38.3172714,-88.9031201
Mount Vernon,Ohio,34540,"Mount Vernon, OH",40.3933956,-82.4857181
Anacortes,Washington,34580,"Mount Vernon-Anacortes, WA",48.5126045,-122.6126718
Mount Vernon,Washington,34580,"Mount Vernon-Anacortes, WA",48.4201105,-122.3374543
Muncie,Indiana,34620,"Muncie, IN",40.1933767,-85.3863599
Murray,Kentucky,34660,"Murray, KY",36.6103334,-88.314761
Muscatine,Iowa,34700,"Muscatine, IA",41.424473,-91.0432051
Muskegon,Michigan,34740,"Muskegon, MI",43.2341813,-86.2483921
Muskogee,Oklahoma,34780,"Muskogee, OK",35.7478769,-95.3696909
Conway,South Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.8360034,-79.0478143
Myrtle Beach,South Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.6890603,-78.8866943
North Myrtle Beach,South Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.8160058,-78.680016
Nacogdoches,Texas,34860,"Nacogdoches, TX",31.6035129,-94.6554874
Napa,California,34900,"Napa, CA",38.2975381,-122.286865
Immokalee,Florida,34940,"Naples-Immokalee-Marco Island, FL",26.4185248,-81.4174057
Marco Island,Florida,34940,"Naples-Immokalee-Marco Island, FL",25.9397412,-81.7075355
Naples,Florida,34940,"Naples-Immokalee-Marco Island, FL",26.1420358,-81.7948103
Franklin,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",35.9250637,-86.8688899
Murfreesboro,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",35.8456213,-86.39027
Nashville-Davidson metropolitan government (balance),Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",36.1118069,-86.6931293
Natchez,Mississippi,35020,"Natchez, MS-LA",31.5604442,-91.403171
Natchitoches,Louisiana,35060,"Natchitoches, LA",31.7607195,-93.0862749
New Bern,North Carolina,35100,"New Bern, NC",35.108493,-77.0441143
Newberry,South Carolina,35140,"Newberry, SC",34.2745833,-81.6187178
New Castle,Indiana,35220,"New Castle, IN",39.928935,-85.3702476
New Castle,Pennsylvania,35260,"New Castle, PA",41.0036719,-80.347009
Milford city (balance),Connecticut,35300,"New Haven-Milford, CT",41.2306979,-73.064036
New Haven,Connecticut,35300,"New Haven-Milford, CT",41.308274,-72.9278835
Metairie,Louisiana,35380,"New Orleans-Metairie, LA",29.9840922,-90.1528519
New Orleans,Louisiana,35380,"New Orleans-Metairie, LA",29.9510658,-90.0715323
Dover,Ohio,35420,"New Philadelphia-Dover, OH",40.5206198,-81.4740054
New Philadelphia,Ohio,35420,"New Philadelphia-Dover, OH",40.4897871,-81.4456706
Newport,Oregon,35440,"Newport, OR",44.6367836,-124.0534505
Newport,Tennessee,35460,"Newport, TN",35.9670412,-83.1876578
Newton,Iowa,35500,"Newton, IA",41.7033177,-93.0573533
New Ulm,Minnesota,35580,"New Ulm, MN",44.3144394,-94.4593018
Jersey City,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA",40.7177545,-74.0431435
Lakewood,,35620,"New York-Newark-Jersey City, NY-NJ-PA",45.344039,-88.440539
Newark,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA",40.735657,-74.1723667
New Brunswick,,35620,"New York-Newark-Jersey City, NY-NJ-PA",40.5008186,-74.4473991
New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",40.7127753,-74.0059728
White Plains,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",41.0339862,-73.7629097
Benton Harbor,Michigan,35660,"Niles-Benton Harbor, MI",42.1167065,-86.4541894
Niles,Michigan,35660,"Niles-Benton Harbor, MI",41.8297694,-86.2541768
Nogales,Arizona,35700,"Nogales, AZ",31.3403775,-110.9342532
Norfolk,Nebraska,35740,"Norfolk, NE",42.0327234,-97.4137553
North Platte,Nebraska,35820,"North Platte, NE",41.1402759,-100.7601454
Bradenton,Florida,35840,"North Port-Sarasota-Bradenton, FL",27.4989278,-82.5748194
North Port,Florida,35840,"North Port-Sarasota-Bradenton, FL",27.044224,-82.2359254
Sarasota,Florida,35840,"North Port-Sarasota-Bradenton, FL",27.3364347,-82.5306527
Venice,Florida,35840,"North Port-Sarasota-Bradenton, FL",27.0997775,-82.4542632
North Vernon,Indiana,35860,"North Vernon, IN",39.006165,-85.6235796
North Wilkesboro,North Carolina,35900,"North Wilkesboro, NC",36.1584651,-81.1475841
Norwalk,Ohio,35940,"Norwalk, OH",41.2425531,-82.6157331
New London,Connecticut,35980,"Norwich-New London, CT",41.3556539,-72.0995209
Norwich,Connecticut,35980,"Norwich-New London, CT",41.5242649,-72.0759105
Oak Harbor,Washington,36020,"Oak Harbor, WA",48.2882947,-122.6484205
Ocala,Florida,36100,"Ocala, FL",29.1871986,-82.1400923
Ocean City,New Jersey,36140,"Ocean City, NJ",39.2776156,-74.5746001
Odessa,Texas,36220,"Odessa, TX",31.8456816,-102.3676431
Clearfield,Utah,36260,"Ogden-Clearfield, UT",41.1107771,-112.0260538
Ogden,Utah,36260,"Ogden-Clearfield, UT",41.223,-111.9738304
Massena,New York,36300,"Ogdensburg-Massena, NY",44.9281049,-74.891865
Ogdensburg,New York,36300,"Ogdensburg-Massena, NY",44.6942291,-75.4863364
Oil City,Pennsylvania,36340,"Oil City, PA",41.4339484,-79.7064413
Okeechobee,Florida,36380,"Okeechobee, FL",27.2439349,-80.8297828
Oklahoma City,Oklahoma,36420,"Oklahoma City, OK",35.4675602,-97.5164276
Olean,New York,36460,"Olean, NY",42.083639,-78.429927
Olympia,Washington,36500,"Olympia-Tumwater, WA",47.0378741,-122.9006951
Tumwater,Washington,36500,"Olympia-Tumwater, WA",47.0073187,-122.9093063
Council Bluffs,Iowa,36540,"Omaha-Council Bluffs, NE-IA",41.2619444,-95.8608333
Omaha,Nebraska,36540,"Omaha-Council Bluffs, NE-IA",41.2565369,-95.9345034
Oneonta,New York,36580,"Oneonta, NY",42.4528571,-75.0637746
Ontario,Oregon,36620,"Ontario, OR-ID",44.0265525,-116.9629378
Opelousas,Louisiana,36660,"Opelousas, LA",30.5335302,-92.081509
Orangeburg,South Carolina,36700,"Orangeburg, SC",33.4918203,-80.8556476
Kissimmee,Florida,36740,"Orlando-Kissimmee-Sanford, FL",28.2919557,-81.407571
Orlando,Florida,36740,"Orlando-Kissimmee-Sanford, FL",28.5383355,-81.3792365
Sanford,Florida,36740,"Orlando-Kissimmee-Sanford, FL",28.8028612,-81.269453
Neenah,Wisconsin,36780,"Oshkosh-Neenah, WI",44.1858193,-88.462609
Oshkosh,Wisconsin,36780,"Oshkosh-Neenah, WI",44.0247062,-88.5426136
Oskaloosa,Iowa,36820,"Oskaloosa, IA",41.2916728,-92.6493595
Othello,Washington,36830,"Othello, WA",46.8259742,-119.1752913
Ottawa,Kansas,36840,"Ottawa, KS",38.615768,-95.2686366
Ottawa,Illinois,36860,"Ottawa-Peru, IL",41.3455892,-88.8425769
Peru,Illinois,36860,"Ottawa-Peru, IL",41.3275349,-89.1289728
Ottumwa,Iowa,36900,"Ottumwa, IA",41.0160293,-92.4083022
Owatonna,Minnesota,36940,"Owatonna, MN",44.0855572,-93.2259349
Owensboro,Kentucky,36980,"Owensboro, KY",37.7719074,-87.1111676
Owosso,Michigan,37020,"Owosso, MI",42.9978049,-84.1766358
Oxford,Mississippi,37060,"Oxford, MS",34.3664951,-89.5192484
Oxford,North Carolina,37080,"Oxford, NC",36.3107004,-78.5908345
Camarillo,California,37100,"Oxnard-Thousand Oaks-Ventura, CA",34.2163937,-119.0376023
Oxnard,California,37100,"Oxnard-Thousand Oaks-Ventura, CA",34.1975048,-119.1770516
San Buenaventura (Ventura),California,37100,"Oxnard-Thousand Oaks-Ventura, CA",34.2804923,-119.2945199
Thousand Oaks,California,37100,"Oxnard-Thousand Oaks-Ventura, CA",34.1705609,-118.8375937
Ozark,Alabama,37120,"Ozark, AL",31.459017,-85.640289
Paducah,Kentucky,37140,"Paducah, KY-IL",37.0833893,-88.6000478
Pahrump,Nevada,37220,"Pahrump, NV",36.2082943,-115.9839147
Palatka,Florida,37260,"Palatka, FL",29.6485801,-81.6375819
Palestine,Texas,37300,"Palestine, TX",31.7621153,-95.6307891
Melbourne,Florida,37340,"Palm Bay-Melbourne-Titusville, FL",28.0836269,-80.6081089
Palm Bay,Florida,37340,"Palm Bay-Melbourne-Titusville, FL",28.0344621,-80.5886646
Titusville,Florida,37340,"Palm Bay-Melbourne-Titusville, FL",28.6122187,-80.8075537
Pampa,Texas,37420,"Pampa, TX",35.5361559,-100.9598709
Panama City,Florida,37460,"Panama City, FL",30.1588129,-85.6602058
Paragould,Arkansas,37500,"Paragould, AR",36.0584021,-90.4973286
Paris,Tennessee,37540,"Paris, TN",36.3020023,-88.3267107
Paris,Texas,37580,"Paris, TX",33.6609389,-95.555513
Parkersburg,West Virginia,37620,"Parkersburg-Vienna, WV",39.2667418,-81.5615135
Vienna,West Virginia,37620,"Parkersburg-Vienna, WV",39.3270191,-81.5484578
Parsons,Kansas,37660,"Parsons, KS",37.3403384,-95.2610838
Payson,Arizona,37740,"Payson, AZ",34.2308684,-111.3251355
Pecos,Texas,37780,"Pecos, TX",31.4229124,-103.4932293
Pella,Iowa,37800,"Pella, IA",41.4080327,-92.916405
Brent,Florida,37860,"Pensacola-Ferry Pass-Brent, FL",30.4688079,-87.2360826
Ferry Pass,Florida,37860,"Pensacola-Ferry Pass-Brent, FL",30.5101959,-87.2124711
Pensacola,Florida,37860,"Pensacola-Ferry Pass-Brent, FL",30.421309,-87.2169149
Peoria,Illinois,37900,"Peoria, IL",40.6936488,-89.5889864
Peru,Indiana,37940,"Peru, IN",40.7536528,-86.0688811
Wilmington,Delaware,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.744655,-75.5483909
Camden,New Jersey,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.9259463,-75.1196199
Philadelphia,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.9525839,-75.1652215
Mesa,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ",33.4151843,-111.8314724
Phoenix,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ",33.4483771,-112.0740373
Scottsdale,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ",33.4941704,-111.9260519
Tempe,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ",33.4255104,-111.9400054
Picayune,Mississippi,38100,"Picayune, MS",30.5254692,-89.6795084
Pierre,South Dakota,38180,"Pierre, SD",44.3667876,-100.3537522
Pine Bluff,Arkansas,38220,"Pine Bluff, AR",34.2284312,-92.0031955
Pinehurst,North Carolina,38240,"Pinehurst-Southern Pines, NC",35.1954345,-79.4694767
Southern Pines,North Carolina,38240,"Pinehurst-Southern Pines, NC",35.1740471,-79.3922539
Pittsburg,Kansas,38260,"Pittsburg, KS",37.410884,-94.70496
Pittsburgh,Pennsylvania,38300,"Pittsburgh, PA",40.4406248,-79.9958864
Pittsfield,Massachusetts,38340,"Pittsfield, MA",42.4500845,-73.2453824
Plainview,Texas,38380,"Plainview, TX",34.1847936,-101.7068417
Platteville,Wisconsin,38420,"Platteville, WI",42.73416,-90.4784621
Plattsburgh,New York,38460,"Plattsburgh, NY",44.6994873,-73.4529124
Plymouth,Indiana,38500,"Plymouth, IN",41.3436554,-86.3097278
Pocatello,Idaho,38540,"Pocatello, ID",42.8621042,-112.4506191
Point Pleasant,West Virginia,38580,"Point Pleasant, WV-OH",38.8445251,-82.1370889
Ponca City,Oklahoma,38620,"Ponca City, OK",36.706981,-97.0855948
Ponce,Puerto Rico,38660,"Ponce, PR",18.0110768,-66.6140616
Pontiac,Illinois,38700,"Pontiac, IL",40.8808666,-88.6297839
Poplar Bluff,Missouri,38740,"Poplar Bluff, MO",36.7569994,-90.392888
Portales,New Mexico,38780,"Portales, NM",34.1861922,-103.3343978
Port Angeles,Washington,38820,"Port Angeles, WA",48.118146,-123.4307413
Port Clinton,Ohio,38840,"Port Clinton, OH",41.5119954,-82.9376919
Portland,Maine,38860,"Portland-South Portland, ME",43.6590993,-70.2568189
South Portland,Maine,38860,"Portland-South Portland, ME",43.6414716,-70.2408811
Beaverton,,38900,"Portland-Vancouver-Hillsboro, OR-WA",45.4888761,-122.8013771
Hillsboro,,38900,"Portland-Vancouver-Hillsboro, OR-WA",45.522208,-122.9863281
Portland,Oregon,38900,"Portland-Vancouver-Hillsboro, OR-WA",45.5051064,-122.6750261
Vancouver,,38900,"Portland-Vancouver-Hillsboro, OR-WA",49.3280242,-123.1556756
Port Lavaca,Texas,38920,"Port Lavaca, TX",28.6149968,-96.6260892
Port St. Lucie,Florida,38940,"Port St. Lucie, FL",27.2730492,-80.3582261
Portsmouth,Ohio,39020,"Portsmouth, OH",38.7317431,-82.9976742
Pottsville,Pennsylvania,39060,"Pottsville, PA",40.6856456,-76.195499
Prescott,Arizona,39140,"Prescott, AZ",34.5400242,-112.4685025
Price,Utah,39220,"Price, UT",39.5994095,-110.8107148
Prineville,Oregon,39260,"Prineville, OR",44.2998485,-120.8344664
Providence,Rhode Island,39300,"Providence-Warwick, RI-MA",41.8239891,-71.4128343
Warwick,Rhode Island,39300,"Providence-Warwick, RI-MA",41.7001009,-71.4161671
Orem,Utah,39340,"Provo-Orem, UT",40.2968979,-111.6946475
Provo,Utah,39340,"Provo-Orem, UT",40.2338438,-111.6585337
Pueblo,Colorado,39380,"Pueblo, CO",38.2544472,-104.6091409
Pullman,Washington,39420,"Pullman, WA",46.7297771,-117.1817377
Punta Gorda,Florida,39460,"Punta Gorda, FL",26.9297836,-82.0453664
Quincy,Illinois,39500,"Quincy, IL-MO",39.9356016,-91.4098726
Racine,Wisconsin,39540,"Racine, WI",42.7261309,-87.7828523
Raleigh,North Carolina,39580,"Raleigh, NC",35.7795897,-78.6381787
Rapid City,South Dakota,39660,"Rapid City, SD",44.0805434,-103.2310149
Raymondville,Texas,39700,"Raymondville, TX",26.4814565,-97.783051
Reading,Pennsylvania,39740,"Reading, PA",40.3356483,-75.9268747
Red Bluff,California,39780,"Red Bluff, CA",40.1784886,-122.2358302
Redding,California,39820,"Redding, CA",40.5865396,-122.3916754
Red Wing,Minnesota,39860,"Red Wing, MN",44.5660691,-92.5369563
